<fileupload size="311452611">
  <file name="website.zip" tmpfile="/home/sfdumitru/tmp/Cpanel_Form_file.upload.8Oc4PBoxys_GUzA_">
    <progress bytes="2176930" bps="5672270.91"></progress>
    <progress bytes="4274082" bps="5724902.48"></progress>
    <progress bytes="6371234" bps="6165791.01"></progress>
    <progress bytes="8468386" bps="5794277.98"></progress>
    <progress bytes="10565538" bps="6125933.28"></progress>
    <progress bytes="12662690" bps="5803289.12"></progress>
    <progress bytes="14759842" bps="6419473.13"></progress>
    <progress bytes="16856994" bps="7016467.60"></progress>
    <progress bytes="18954146" bps="6824511.79"></progress>
    <progress bytes="21051298" bps="6520467.87"></progress>
    <progress bytes="23148450" bps="3691207.22"></progress>
    <progress bytes="25245602" bps="16466848.83"></progress>
    <progress bytes="27342754" bps="6504289.36"></progress>
    <progress bytes="29439906" bps="6546889.44"></progress>
    <progress bytes="31537058" bps="7982126.21"></progress>
    <progress bytes="33634210" bps="8015073.51"></progress>
    <progress bytes="35731362" bps="7846890.10"></progress>
    <progress bytes="37828514" bps="6321902.28"></progress>
    <progress bytes="39925666" bps="7193211.36"></progress>
    <progress bytes="42022818" bps="6317978.88"></progress>
    <progress bytes="44119970" bps="6926986.20"></progress>
    <progress bytes="46217122" bps="5776132.56"></progress>
    <progress bytes="48314274" bps="6559667.69"></progress>
    <progress bytes="50411426" bps="6717808.43"></progress>
    <progress bytes="52508578" bps="6678338.85"></progress>
    <progress bytes="54605730" bps="4948400.68"></progress>
    <progress bytes="56702882" bps="8823612.08"></progress>
    <progress bytes="58800034" bps="6796313.34"></progress>
    <progress bytes="60897186" bps="6512773.05"></progress>
    <progress bytes="62994338" bps="7210102.35"></progress>
    <progress bytes="65091490" bps="7532007.82"></progress>
    <progress bytes="67188642" bps="6965662.47"></progress>
    <progress bytes="69285794" bps="5376664.86"></progress>
    <progress bytes="71382946" bps="6048145.17"></progress>
    <progress bytes="73480098" bps="5763211.56"></progress>
    <progress bytes="75577250" bps="7173208.28"></progress>
    <progress bytes="77674402" bps="7898312.36"></progress>
    <progress bytes="79771554" bps="7009760.14"></progress>
    <progress bytes="81868706" bps="6861128.65"></progress>
    <progress bytes="83965858" bps="5633356.08"></progress>
    <progress bytes="86063010" bps="6320073.29"></progress>
    <progress bytes="88160162" bps="7741539.19"></progress>
    <progress bytes="90257314" bps="6512752.83"></progress>
    <progress bytes="92354466" bps="7116057.64"></progress>
    <progress bytes="94451618" bps="6774906.56"></progress>
